Cliente,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,Tipo cliente
316,1,6,1,2,6,1,5,4,3,1,4,3,1,1,2,1,3,1,1,1,2
317,1,2,2,2,8,1,3,2,3,3,3,2,8,3,2,1,2,2,1,1,1
318,2,4,2,2,1,5,3,1,2,1,4,2,8,3,2,1,2,1,2,1,1
319,4,2,4,6,1,1,3,4,3,1,2,3,2,3,2,2,3,1,1,1,1
320,1,5,3,2,3,1,5,1,2,1,4,2,7,3,2,2,2,1,1,1,1
321,2,0,4,0,9,1,1,4,4,1,2,3,8,3,2,2,4,1,1,1,2
322,1,4,2,3,8,1,2,4,1,1,3,2,2,3,2,1,3,1,1,1,2
323,1,4,2,1,0,1,4,2,3,1,1,4,4,3,3,1,4,1,2,1,1
324,1,8,2,2,9,4,3,4,3,1,2,3,8,3,2,1,3,1,1,1,1
325,4,8,4,0,8,1,3,4,2,1,3,1,6,3,2,2,3,1,1,1,1
326,1,8,4,0,8,1,4,1,3,1,4,1,9,3,2,2,2,1,1,2,1
327,4,2,4,2,1,5,5,2,3,1,4,2,9,3,1,1,3,1,2,1,1
328,4,4,2,0,5,4,4,4,2,1,3,3,4,3,2,1,3,2,2,1,1
329,3,6,2,3,3,1,5,4,3,1,2,3,1,3,2,1,3,1,1,1,1
330,2,6,2,3,8,1,5,4,3,1,4,3,8,3,2,1,3,2,1,1,1
331,1,4,4,1,5,1,1,2,3,1,4,4,5,3,3,2,4,1,2,1,1
332,4,8,4,6,4,2,3,4,2,1,2,1,0,3,2,2,3,1,1,1,2
333,2,0,2,0,8,2,2,4,2,1,2,2,4,3,2,1,4,1,1,1,2
334,4,8,4,1,0,2,3,2,2,1,4,3,4,1,1,2,2,1,1,1,2
335,1,4,0,2,0,1,5,3,3,1,4,4,3,1,1,2,3,2,1,1,2
336,1,6,4,2,4,1,3,1,1,1,4,1,4,3,1,1,4,1,2,1,2
337,2,3,2,3,1,1,2,2,2,3,4,2,3,3,2,1,2,1,1,1,1
338,1,5,2,4,5,5,3,4,2,1,2,3,4,3,1,1,3,1,1,1,2
339,1,4,2,2,9,1,3,4,3,1,4,2,8,3,2,1,3,1,1,1,1
340,2,0,2,2,1,1,3,4,1,1,2,3,1,3,2,1,2,1,1,1,1
341,2,4,4,6,3,1,2,2,2,1,4,4,4,3,3,2,3,1,2,1,1
342,1,1,2,2,9,1,4,1,2,1,4,3,6,3,1,1,2,1,1,1,1
343,2,8,2,3,3,3,2,1,4,1,3,1,5,3,1,1,3,1,1,1,1
344,2,8,2,9,9,1,5,1,3,2,1,1,3,1,2,1,4,1,2,1,1
345,3,0,2,0,9,1,2,1,3,3,1,2,7,3,2,1,2,2,1,1,1
346,4,5,4,3,9,1,3,4,2,1,2,3,3,3,2,1,2,1,1,1,1
347,2,3,4,3,2,1,2,4,3,3,4,1,3,3,2,2,3,1,1,1,1
348,2,4,2,3,8,3,1,1,2,1,4,4,3,3,1,1,1,1,1,1,1
349,4,6,3,9,3,2,3,1,3,1,2,1,4,3,2,2,2,1,1,1,1
350,2,9,4,6,6,4,5,4,3,1,3,4,2,3,3,2,3,2,1,1,2
351,4,9,2,4,6,1,2,1,2,1,4,1,3,3,1,1,3,1,2,1,1
352,2,9,2,2,9,1,3,1,2,1,2,3,9,3,2,1,3,1,1,2,2
353,4,8,4,1,9,5,1,2,3,1,4,4,8,3,2,1,4,1,2,1,1
354,1,2,0,3,9,1,3,4,3,1,2,2,8,3,1,2,3,1,2,1,2
355,4,0,2,6,7,3,5,4,3,1,4,4,6,3,3,1,3,1,2,1,1
356,2,4,2,0,6,1,2,4,3,1,2,1,3,2,2,1,2,1,1,1,2
357,4,2,4,3,1,5,5,1,3,2,4,1,9,3,2,1,3,1,2,1,1
358,4,6,3,3,3,1,3,4,3,1,2,3,6,3,2,2,4,1,2,1,2
359,4,2,2,3,6,1,3,4,4,1,2,1,8,3,2,1,3,1,1,1,1
360,1,0,2,2,6,1,4,4,2,1,4,1,3,3,1,1,3,1,1,1,2
361,2,8,2,6,9,5,3,4,3,1,4,4,1,3,3,1,3,1,1,1,1
362,3,2,2,3,9,5,5,2,3,1,3,3,7,3,2,1,4,1,1,1,1
363,3,2,3,0,7,1,3,2,2,1,2,3,6,2,2,2,3,1,2,1,1
364,4,6,2,2,6,1,3,1,4,1,2,2,1,3,1,1,3,1,1,1,1
365,1,8,2,2,3,1,1,4,3,1,1,3,5,3,2,1,1,1,1,1,2
366,4,2,2,9,2,1,4,2,3,1,4,3,6,3,2,1,3,1,2,1,1
367,4,8,4,1,0,1,4,3,3,1,1,3,7,3,2,2,3,1,1,1,1
368,1,8,2,2,0,1,2,1,2,1,4,3,2,3,1,1,3,1,1,1,1
369,1,6,2,2,6,1,5,4,3,1,2,3,2,3,2,1,3,2,1,1,2
370,2,8,2,2,1,1,4,2,2,1,4,1,0,3,1,1,3,1,1,1,1
371,4,6,2,0,9,5,3,4,3,1,4,1,6,3,2,1,3,1,1,1,1
372,4,8,4,3,0,1,5,3,3,1,4,3,3,3,2,2,3,1,2,1,1
373,4,0,4,2,6,1,2,1,2,1,3,1,3,3,1,2,3,1,1,1,1
374,4,0,4,0,6,5,5,2,3,1,4,4,3,1,3,1,4,1,2,1,1
375,2,0,1,0,2,2,5,3,2,1,4,4,0,1,3,2,4,1,2,1,2
376,1,8,1,9,5,1,4,2,2,3,4,3,7,3,1,1,3,1,1,1,2
377,4,8,3,3,0,1,1,2,4,1,3,1,4,3,2,2,3,1,1,1,1
378,4,7,3,3,6,5,5,3,3,1,4,4,6,3,3,1,3,1,1,1,1
379,2,6,2,0,8,1,5,4,3,1,2,4,7,3,3,1,4,1,2,1,2
380,4,6,4,0,2,2,3,4,2,1,4,3,2,3,2,2,2,1,1,1,1
381,1,0,2,2,2,5,4,4,3,1,4,3,9,3,2,1,3,1,2,1,1
382,2,8,2,1,6,1,1,3,2,1,4,4,8,3,3,1,4,1,2,1,2
383,4,2,2,0,3,5,4,4,2,1,4,2,5,3,1,1,3,1,1,1,1
384,3,2,2,0,0,1,2,4,3,1,1,1,6,3,2,1,3,1,1,1,1
385,4,0,3,9,2,2,3,2,3,1,2,2,6,3,2,2,2,1,1,1,1
386,4,8,4,3,8,1,3,2,2,1,1,3,5,3,2,2,3,1,1,1,1
387,4,8,2,3,6,5,2,4,2,1,2,1,1,3,1,1,3,1,2,1,1
388,2,8,4,2,4,1,1,4,3,1,4,2,0,2,2,2,4,1,2,1,1
389,2,5,4,9,6,3,3,2,3,1,4,3,7,1,2,1,3,1,1,1,1
390,4,9,2,9,9,1,4,3,2,1,2,3,7,3,2,2,3,1,1,1,1
391,4,8,2,0,0,1,3,2,4,1,2,2,0,3,2,1,4,1,2,1,1
392,2,2,2,2,3,4,2,1,2,1,4,1,9,3,1,1,2,1,1,1,1
393,1,6,2,0,9,1,4,2,3,1,4,4,9,1,3,1,4,2,2,1,1
394,1,6,4,3,7,1,4,1,2,1,4,3,1,3,2,1,3,1,1,1,1
395,4,9,4,2,6,1,1,2,3,1,3,3,1,3,2,1,4,1,1,1,1
396,2,9,3,6,0,2,4,2,3,1,3,4,2,3,1,1,3,1,2,1,1
397,1,2,2,2,8,1,1,3,2,1,4,4,5,3,3,1,4,1,1,1,1
398,1,6,4,2,8,1,3,3,4,1,2,2,6,3,2,2,3,1,2,1,1
399,2,2,2,0,3,1,5,1,1,1,1,1,6,3,1,2,3,1,1,1,2
400,4,4,4,3,6,4,3,4,2,1,1,1,3,3,2,2,2,1,1,1,1
401,4,8,2,3,3,1,2,3,4,1,4,1,9,3,2,1,3,1,2,1,1
402,2,8,4,9,7,5,3,4,4,1,4,1,8,1,2,2,3,1,1,1,1
403,4,4,3,9,8,1,2,2,3,1,2,3,7,1,2,2,3,1,2,1,2
404,4,4,3,0,2,1,3,4,3,1,2,3,7,3,2,2,2,1,1,1,1
405,2,8,3,0,9,5,5,4,3,1,4,3,3,3,2,1,3,2,1,1,1
406,2,4,2,3,9,1,2,1,4,1,1,2,2,3,2,1,3,1,2,1,2
407,4,4,4,1,7,5,4,4,3,1,4,3,3,3,2,2,3,2,2,1,1
408,1,5,2,3,3,1,2,4,4,1,2,1,7,3,2,1,3,1,1,2,1
409,4,4,2,3,5,3,5,3,1,1,2,3,6,3,2,1,4,1,2,1,1
410,3,2,4,0,9,3,4,4,4,1,2,1,8,3,2,3,3,1,2,1,2
411,2,4,2,3,7,1,5,4,2,1,4,3,0,3,2,1,3,1,2,1,1
412,4,3,4,1,3,1,4,3,3,1,2,3,5,3,2,2,4,1,2,1,1
413,4,2,4,9,2,1,1,4,3,1,2,3,2,2,2,2,4,1,2,1,2
414,4,0,2,0,7,3,3,3,3,1,2,4,0,3,1,1,2,2,1,2,1
415,1,4,2,0,1,5,3,4,2,1,2,2,5,3,2,1,3,1,1,1,2
416,4,6,4,1,2,1,5,2,3,1,2,2,5,3,2,2,3,2,2,1,1
417,1,2,2,0,9,1,2,4,3,1,1,1,3,3,2,1,2,2,1,1,2
418,1,8,3,6,1,5,3,1,2,1,2,3,3,3,1,2,3,1,2,1,1
419,4,1,2,0,2,3,4,1,2,1,2,3,1,1,2,1,4,1,1,1,1
420,2,8,2,0,2,5,3,4,2,1,2,2,3,3,2,1,3,1,1,1,2
421,4,5,2,0,6,4,4,2,2,1,3,3,0,3,1,1,3,1,1,1,1
422,2,2,2,1,8,5,3,4,3,1,2,3,0,3,2,1,3,1,1,1,1
423,2,2,4,0,8,1,4,2,3,1,3,1,7,3,2,2,2,2,1,1,1
424,4,1,3,2,1,2,4,4,3,1,3,1,4,3,2,2,4,1,1,1,1
425,2,2,2,2,2,5,5,1,2,1,2,2,5,1,2,1,3,1,2,1,2
426,2,8,2,1,9,1,3,1,4,1,3,3,1,3,1,1,3,1,2,1,1
427,4,8,4,3,3,1,5,4,3,1,2,3,9,3,2,2,3,1,1,1,1
428,4,8,4,3,9,4,3,4,3,1,3,1,6,3,2,2,3,1,1,1,1
429,4,9,2,2,3,1,5,1,3,1,4,3,0,3,2,1,3,1,1,1,1
430,1,8,4,5,0,1,1,2,2,1,4,4,5,3,3,3,1,2,1,1,2
431,4,5,2,9,8,1,4,1,3,1,4,1,4,3,2,1,2,1,1,1,1
432,2,4,2,0,8,1,3,2,3,2,3,3,9,1,2,2,4,1,2,1,2
433,1,6,4,2,2,1,1,4,3,1,4,4,6,3,3,3,4,1,2,1,1
434,4,4,4,5,8,1,3,4,1,1,2,1,3,3,2,2,3,1,2,1,1
435,1,9,2,2,6,1,3,3,3,1,2,1,5,3,2,1,3,1,1,1,1
436,2,2,2,3,4,5,3,2,4,1,1,1,5,3,2,1,3,1,2,1,2
437,4,6,2,5,0,3,4,2,4,1,4,1,3,3,1,1,2,1,1,1,1
438,4,4,4,0,7,4,5,4,2,1,4,1,7,3,2,2,3,1,2,1,1
439,1,2,4,5,4,1,1,4,3,2,4,3,5,3,2,2,1,1,1,1,1
440,3,2,1,9,9,1,2,4,2,1,1,1,6,3,2,1,1,1,1,1,2
441,4,2,2,0,4,1,5,4,3,1,4,3,9,3,2,1,4,1,2,1,1
442,1,2,2,2,0,1,3,2,2,2,3,2,0,3,2,1,3,1,1,1,1
443,2,0,3,0,9,1,3,2,3,1,3,3,9,1,2,2,3,1,2,1,1
444,4,2,2,6,9,1,5,4,3,1,4,3,1,1,2,1,2,2,1,1,2
445,2,8,4,2,6,1,3,2,2,1,3,3,0,3,2,1,4,1,2,1,2
446,4,9,4,6,4,5,5,4,2,1,4,2,1,3,1,2,2,1,1,1,1
447,1,6,2,0,2,1,2,4,2,1,4,3,4,3,2,1,3,1,2,1,2
448,2,7,2,3,6,1,3,2,3,3,2,1,5,3,2,1,3,1,1,1,1
449,3,2,2,2,4,5,5,3,2,1,4,1,5,3,2,1,4,1,2,1,1
450,2,5,3,5,2,4,3,3,4,1,3,2,1,2,2,2,3,1,1,1,2
451,4,6,4,1,4,5,3,4,3,1,2,3,0,3,2,1,4,1,2,1,1
452,4,6,2,3,8,1,3,3,2,1,1,1,9,3,2,1,3,1,1,1,1
453,4,2,0,2,9,1,5,2,3,1,4,2,4,3,2,2,3,1,1,1,1
454,4,4,2,1,0,1,5,4,3,1,4,3,5,3,2,1,4,1,2,1,1
455,1,4,2,0,7,1,4,2,3,2,3,2,1,3,2,1,3,1,2,1,2
456,4,4,2,1,9,1,2,4,2,1,1,4,9,3,2,1,4,1,2,1,1
457,1,1,4,0,5,1,3,2,3,1,2,1,6,3,1,2,3,2,1,1,1
458,1,2,2,1,6,1,5,3,3,1,4,4,5,3,3,1,3,1,2,1,2
459,1,6,2,4,3,1,2,4,2,1,1,1,7,3,2,1,3,1,1,1,1
460,4,8,2,3,4,1,2,3,3,1,2,3,2,3,2,1,3,1,2,1,1
461,1,6,2,2,0,1,3,1,3,3,2,2,7,3,2,1,3,2,1,1,1
462,1,5,2,0,1,1,2,2,3,1,3,1,6,3,2,1,3,1,1,1,1
463,2,2,2,2,7,1,2,3,2,1,1,1,4,3,1,1,4,1,1,1,1
464,2,2,2,8,4,5,5,4,3,1,4,2,8,3,2,2,3,1,1,1,1
465,4,8,2,9,0,1,4,4,3,1,1,3,4,2,2,2,3,1,2,1,1
466,1,4,2,1,4,1,3,3,3,3,4,4,3,1,2,1,3,2,2,1,1
467,1,4,3,3,9,1,2,4,2,1,2,3,9,3,1,1,2,1,2,1,2
468,4,8,3,3,8,5,5,3,3,1,3,3,2,1,2,2,3,2,1,1,1
469,4,3,3,9,4,1,3,2,2,1,2,3,6,3,2,2,3,1,2,1,1
470,4,4,3,1,9,1,4,3,3,1,3,3,5,3,2,2,2,1,2,1,1
471,2,4,2,3,2,2,2,3,4,1,2,3,2,3,1,1,3,1,2,1,2
472,1,6,2,6,8,1,2,4,2,1,4,2,3,3,2,1,3,1,1,1,2
473,1,9,2,0,4,1,3,4,3,1,3,3,8,3,2,1,2,1,1,1,2
474,4,6,2,8,8,5,1,4,3,1,4,2,6,3,2,1,4,2,2,1,1
475,2,8,4,3,5,1,3,4,4,1,2,3,3,3,2,1,3,1,1,1,2
476,1,8,0,2,4,1,2,1,2,1,4,2,6,3,1,1,3,1,1,1,2
477,4,9,2,1,9,3,3,4,3,1,4,3,4,3,2,1,3,1,1,1,1
478,3,4,2,3,2,1,4,4,3,1,2,3,5,1,2,1,3,1,1,1,1
479,2,2,2,9,7,2,4,3,3,1,4,1,9,3,2,1,2,1,1,1,1
480,1,5,4,2,8,1,5,4,3,1,4,3,4,3,2,2,3,2,2,1,1
481,2,2,4,3,3,1,3,1,2,1,1,1,3,3,2,1,2,1,1,1,1
482,2,4,2,0,1,1,2,4,3,1,1,2,6,3,2,1,3,1,1,1,1
483,1,0,2,2,2,4,5,4,2,1,4,2,7,3,1,2,3,1,2,1,1
484,4,5,3,2,0,4,4,3,2,1,2,2,0,3,2,2,3,1,1,1,1
485,4,2,4,0,3,3,3,4,3,1,4,1,4,3,2,1,3,1,2,1,1
486,2,6,3,0,9,1,1,4,3,1,4,2,7,3,2,1,4,1,2,1,2
487,4,2,2,3,7,1,3,2,3,1,4,3,2,3,2,1,3,1,2,1,1
488,4,4,2,0,7,1,5,4,2,2,4,4,2,3,3,1,3,1,2,1,1
489,4,0,2,0,8,2,3,3,3,1,2,1,5,3,1,1,2,1,1,2,1
490,4,6,2,0,8,1,3,2,3,3,3,2,6,3,1,1,3,1,1,1,1
491,4,2,4,3,4,1,5,2,3,1,2,4,6,3,2,2,3,1,1,1,1
492,2,7,0,9,8,1,5,2,2,1,4,4,2,3,3,2,4,1,2,1,2
493,4,6,4,3,7,2,3,1,2,1,1,2,7,3,2,2,3,1,1,1,1
494,2,6,2,3,8,5,5,4,3,1,4,2,8,3,2,1,3,1,1,1,1
495,1,2,4,0,2,1,3,3,3,1,2,1,9,3,1,2,2,2,1,2,1
496,1,4,2,2,6,5,3,2,4,1,4,3,0,3,2,1,3,1,1,1,2
497,2,6,2,2,4,2,2,4,3,2,1,4,9,3,1,1,4,1,2,1,2
498,4,4,4,2,5,1,4,4,3,1,3,2,0,3,2,2,3,1,1,1,1
499,2,8,2,3,1,1,5,4,4,3,2,1,2,3,2,1,2,1,1,1,1
500,3,6,4,0,3,2,5,2,1,1,4,3,8,3,2,2,3,2,2,1,1
501,1,4,2,0,3,1,2,4,2,1,1,2,7,3,2,1,3,1,1,1,2
502,1,6,2,1,3,1,5,2,3,1,4,4,2,3,3,1,3,2,1,1,1
503,3,9,2,3,6,2,5,2,1,1,4,1,9,3,2,1,3,1,1,1,1
504,2,4,4,3,6,2,2,4,3,1,4,4,8,1,2,2,3,2,1,1,2
505,1,4,2,0,7,1,2,4,2,1,4,2,4,3,1,1,3,1,1,1,2
506,4,0,2,0,9,5,3,4,3,3,4,2,7,3,2,1,2,1,1,1,2
507,3,5,4,1,0,3,3,2,3,1,2,3,6,3,2,1,3,1,2,1,1
508,2,5,1,0,0,2,1,1,3,1,2,2,4,3,2,1,4,2,2,1,2
509,4,4,2,3,3,1,3,4,4,1,2,2,8,3,2,1,3,1,1,1,1
510,4,9,2,1,8,2,5,4,3,1,2,3,5,3,2,1,4,1,2,1,1
511,1,2,2,0,9,1,4,4,3,1,2,1,6,3,2,1,3,1,1,1,2
512,4,6,2,1,6,1,3,2,3,1,2,4,2,3,3,1,4,1,2,1,1
513,3,5,2,9,7,1,4,2,3,1,4,2,6,3,1,1,3,1,2,1,1
514,2,2,3,3,5,1,3,4,4,2,4,1,0,3,1,2,3,1,1,1,1
515,4,4,2,0,5,5,2,4,3,1,1,2,4,3,2,1,3,1,1,1,1
516,1,6,4,0,9,1,4,4,2,1,3,2,7,3,2,2,3,1,1,2,1
517,1,6,4,0,1,1,2,2,3,1,4,1,0,3,2,1,2,2,1,2,1
518,4,6,4,2,7,1,2,2,2,1,4,2,3,3,1,2,3,1,2,1,2
519,1,6,2,0,3,2,5,3,3,1,2,2,3,3,2,1,3,1,2,1,1
520,4,6,4,3,0,5,5,4,3,1,4,4,6,3,3,2,3,1,1,1,1
521,4,4,4,5,7,1,5,3,3,1,4,4,4,3,3,2,3,1,1,1,1
522,1,8,2,3,0,1,3,2,2,1,2,1,4,3,2,1,3,1,1,1,2
523,1,8,0,2,9,1,3,3,3,1,4,4,3,3,3,2,3,2,1,1,2
524,4,4,2,1,8,2,4,3,2,1,4,3,3,3,2,1,3,1,1,1,1
525,2,8,2,3,3,1,3,4,2,3,4,1,6,3,2,1,2,2,1,1,1
526,2,6,2,1,6,1,2,2,3,1,3,3,0,3,2,2,3,1,1,1,1
527,4,5,4,6,2,2,3,4,2,1,3,3,1,3,2,1,3,1,1,1,1
528,4,4,4,3,3,1,4,2,3,1,1,1,2,3,2,2,2,2,1,1,1
529,1,6,2,3,2,1,3,4,1,1,4,3,1,3,1,1,3,1,1,1,2
530,1,6,2,0,2,1,2,3,3,1,4,1,1,3,2,1,2,2,2,1,1
531,2,6,2,6,3,1,4,3,3,1,1,3,2,3,2,2,3,2,1,1,1
532,2,5,2,0,1,2,3,2,2,1,4,3,8,3,1,2,3,1,2,1,2
533,4,2,3,1,3,1,3,4,4,1,4,1,1,3,1,1,3,1,1,1,1
534,4,4,2,3,1,2,4,4,4,1,3,2,6,3,2,1,3,1,2,1,1
535,4,4,2,3,5,5,2,4,3,1,2,3,5,3,2,2,3,1,1,1,1
536,3,1,4,6,9,1,2,2,1,1,1,3,3,3,1,1,3,1,1,1,2
537,1,6,2,0,4,5,1,4,2,1,3,2,5,3,2,1,4,1,2,1,1
538,2,8,4,2,2,1,5,3,2,1,4,2,7,3,2,1,3,1,2,1,1
539,1,8,2,0,3,1,5,4,3,1,4,4,2,1,3,1,4,1,1,1,2
540,3,8,2,2,9,1,2,1,2,1,1,2,5,2,2,1,2,1,1,1,1
541,2,2,2,3,4,1,2,1,4,1,1,1,3,3,1,1,3,1,1,1,2
542,4,4,3,0,2,1,5,4,3,1,4,4,0,3,3,2,3,1,2,1,1
543,1,0,2,2,0,5,5,4,3,1,4,2,1,3,2,1,3,1,1,1,2
544,3,8,2,2,4,1,3,2,3,1,1,1,4,3,2,1,2,2,1,1,2
545,4,2,4,0,5,1,5,4,3,1,4,1,1,3,2,2,2,1,1,1,1
546,1,4,3,0,3,1,1,4,3,1,2,1,3,3,3,2,3,2,1,1,2
547,4,4,4,0,2,1,3,4,2,1,4,3,7,3,2,1,3,1,2,1,1
548,4,4,2,3,2,1,4,3,3,1,1,3,2,1,2,1,3,2,1,1,1
549,1,2,1,3,6,1,3,4,2,1,4,1,4,1,2,1,2,1,1,1,2
550,4,8,4,1,8,5,4,2,3,1,1,4,5,3,3,2,3,1,2,1,1
551,4,2,4,5,6,5,4,4,2,1,4,1,3,3,2,2,3,1,1,1,1
552,4,6,1,3,0,3,5,2,3,1,4,2,5,1,2,1,2,2,1,1,1
553,1,8,2,3,9,1,4,1,4,3,1,1,4,3,2,2,3,1,2,1,2
554,2,2,4,0,5,2,2,4,3,1,1,3,7,3,2,1,3,1,1,1,1
555,2,9,2,6,9,1,4,4,2,1,4,2,7,3,2,2,4,1,2,1,1
556,2,2,2,3,1,1,2,2,3,1,1,3,2,2,2,1,3,1,1,1,2
557,2,8,0,0,8,2,2,3,2,1,3,3,8,3,2,2,3,1,1,1,2
558,4,1,0,0,3,5,3,1,2,1,4,2,9,1,2,2,3,1,2,1,2
559,1,4,1,2,2,1,4,3,3,1,4,3,7,1,2,1,3,1,1,1,2
560,2,8,4,2,8,1,2,2,3,1,2,1,1,3,2,2,2,1,1,1,2
561,1,4,2,1,4,5,5,4,3,1,4,4,9,1,3,1,3,2,2,1,1
562,1,4,1,3,6,1,4,4,3,3,4,3,4,1,1,1,2,1,1,1,2
563,3,6,3,3,3,1,2,2,2,1,1,2,9,1,2,1,3,1,1,1,1
564,2,6,2,0,9,5,3,1,3,1,4,4,7,3,3,1,3,1,2,1,2
565,2,4,3,9,2,5,3,4,3,1,2,2,7,1,2,2,4,1,2,1,1
566,2,4,3,3,3,2,4,3,2,1,2,2,3,3,1,2,3,1,2,1,1
567,1,2,2,0,2,1,4,2,1,1,3,3,6,3,2,1,3,1,1,1,2
568,4,4,4,3,8,4,5,2,3,1,2,3,4,3,2,1,3,1,1,1,1
569,2,8,2,3,9,5,4,4,3,1,1,3,1,3,2,2,3,2,2,1,1
570,1,8,2,3,8,1,3,3,2,1,2,3,1,3,2,1,3,1,2,1,2
571,1,4,2,2,4,1,2,4,2,1,4,1,3,3,1,1,2,1,2,1,2
572,4,0,4,3,4,1,4,3,3,2,2,3,8,3,2,1,3,1,1,1,1
573,4,4,2,1,3,5,1,2,2,1,4,2,6,3,1,1,4,1,2,1,1
574,1,5,2,9,6,1,3,4,2,1,4,2,2,3,2,1,2,1,1,1,1
575,2,9,2,3,2,1,5,4,3,1,4,3,7,3,2,2,2,1,1,1,1
576,4,5,4,2,8,1,4,2,2,2,3,3,4,1,2,2,3,1,1,1,1
577,2,2,2,3,0,1,4,2,2,1,1,1,7,3,2,1,3,1,1,1,1
578,4,4,4,6,7,5,3,3,2,1,2,3,3,3,2,2,3,1,2,1,1
579,2,6,4,0,0,1,2,4,1,1,4,3,7,3,2,2,3,1,1,1,2
580,4,4,2,8,7,1,2,4,4,1,3,3,7,3,2,2,2,1,1,1,1
581,2,8,4,0,6,1,5,3,3,3,3,1,0,1,2,2,3,1,1,1,2
582,2,2,4,0,4,1,2,1,3,1,3,1,9,1,2,2,2,2,1,1,1
583,4,9,2,2,8,1,3,4,2,1,2,1,6,3,1,1,3,1,1,1,1
584,2,6,2,5,4,1,2,4,3,1,1,4,3,3,1,1,2,1,1,1,2
585,4,2,2,0,3,5,5,4,2,1,4,4,2,3,3,1,4,1,2,1,1
586,1,8,2,2,9,1,3,1,2,1,4,1,0,1,1,1,3,1,1,1,2
587,1,9,4,0,9,1,3,2,3,1,2,1,6,3,1,2,3,2,1,1,1
588,1,2,2,2,9,1,3,4,3,3,1,2,1,3,2,1,2,1,1,1,1
589,1,8,2,4,7,1,3,4,4,1,3,1,7,3,2,1,2,1,2,1,2
590,1,2,4,2,6,1,5,3,3,1,3,2,0,3,2,2,3,1,1,1,2
591,1,2,4,3,5,1,4,4,2,1,3,1,8,3,2,4,2,1,2,1,1
592,2,4,3,0,5,5,3,4,2,1,4,3,2,3,1,2,3,1,2,1,1
593,4,1,2,9,2,4,5,4,2,1,4,1,6,1,2,1,2,1,1,1,1
594,2,4,2,0,8,1,3,3,2,1,4,2,0,3,1,1,2,1,2,1,2
595,1,4,1,0,8,5,5,4,3,1,3,3,0,2,2,1,4,1,2,1,2
596,2,6,1,0,1,2,2,1,2,1,1,2,2,2,2,1,2,1,1,1,2
597,1,4,2,0,2,1,4,4,2,1,4,3,3,3,1,2,3,1,1,1,2
598,2,4,0,9,1,1,3,1,3,1,4,1,6,3,2,3,2,1,2,1,2
599,4,8,4,0,5,1,4,2,3,1,2,2,1,1,2,2,3,1,1,1,2
600,4,4,3,9,3,1,3,1,3,1,2,4,2,3,3,1,3,1,1,1,1
601,2,7,2,3,9,1,2,1,2,3,1,1,5,3,2,1,3,1,1,1,1
602,2,9,2,2,8,1,3,4,2,1,1,2,0,3,2,1,3,1,1,1,2
603,2,4,1,6,7,1,4,4,2,1,4,4,4,1,3,1,2,1,1,1,2
604,4,6,2,2,9,1,3,4,2,1,2,3,8,3,2,1,4,1,2,1,2
605,3,0,2,2,5,1,2,4,2,1,2,2,3,3,2,1,3,1,1,1,1
606,1,4,1,2,8,3,3,4,3,1,4,1,2,2,2,1,3,1,2,1,1
607,4,4,4,9,6,1,3,3,3,1,2,1,4,3,2,1,4,1,2,1,1
608,2,6,2,3,1,2,3,4,2,2,4,4,0,3,3,1,3,1,1,1,2
609,4,8,2,3,1,1,2,4,3,1,1,1,3,3,2,1,3,1,1,1,1
610,4,5,2,1,0,5,5,4,3,1,4,4,5,1,3,1,3,2,1,1,1
611,1,2,2,4,1,2,1,4,2,1,3,2,2,3,2,1,3,1,1,1,2
612,3,0,2,0,0,2,5,1,2,1,4,4,8,3,3,1,2,2,1,1,2
613,1,1,2,3,7,4,2,4,2,1,2,3,9,1,2,1,3,1,1,1,1
614,1,4,1,1,2,1,3,1,2,3,4,3,2,1,1,1,3,1,1,2,1
615,4,8,3,2,8,1,4,4,2,1,1,1,2,3,2,1,3,1,1,1,2
616,2,8,0,9,4,5,3,2,3,1,2,3,8,1,2,1,4,1,2,1,1
617,2,0,3,3,7,5,3,2,3,1,2,4,7,3,3,1,4,1,1,1,1
618,1,6,4,0,6,1,3,1,3,1,3,1,7,3,1,3,3,2,1,1,1
619,2,0,2,2,1,2,3,2,2,2,4,3,1,3,1,1,3,1,1,1,2
620,4,2,2,0,0,1,3,4,1,1,2,1,9,3,2,1,2,1,1,1,1
621,2,1,4,9,2,1,4,2,3,1,3,2,7,3,2,2,3,1,1,1,1
622,4,8,4,0,0,1,3,3,3,1,2,2,2,1,2,2,3,1,1,1,2
623,4,8,2,9,4,5,3,4,1,1,2,1,8,1,2,1,3,1,1,1,2
624,1,2,2,2,8,1,2,4,2,1,1,3,2,3,1,1,3,1,1,1,1
625,1,8,2,3,0,1,3,4,3,1,4,4,5,3,3,2,3,1,1,1,2
626,4,5,2,3,9,5,5,4,3,1,2,3,5,3,2,1,3,1,1,1,1
627,3,6,2,2,6,1,3,2,3,1,2,1,1,3,2,1,3,1,2,1,1
628,2,9,1,0,7,2,4,2,3,1,3,4,9,3,2,1,3,1,1,1,2
629,4,2,4,2,2,3,3,4,3,1,4,1,6,3,2,2,3,1,2,1,1
630,4,9,2,6,2,5,5,1,3,1,4,1,4,3,2,1,2,1,1,1,1
631,1,4,2,3,0,1,3,2,2,1,4,3,8,3,2,1,3,1,1,1,1
